/scratch_net/vierzack03_second/geibell/software/opt/anaconda3/envs/snowicesat_env/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
PathOrderedDict()
Traceback (most recent call last):
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M12) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M13) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M16) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M17) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M18) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M19) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M21) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M22) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M27n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M41n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M45n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55A03) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55A04) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55A06) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B02) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B07) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B10) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B11) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B12) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B13) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B25n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B27n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B28n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B30n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3005) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3012n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3015n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3016n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3018n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3019n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3022n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3108) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3109) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3112) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3116n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3117n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3119n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3203) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3207) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3210n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3302) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3303) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3304) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3402) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3403) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3408n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3501) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3502) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3505) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3611) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3612) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3615) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3617) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3618) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3623) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3624) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3625) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3632) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3633) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3646n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3656n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4005) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4006) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4007) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4009) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4620) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4701) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4704) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4705) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5002) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5104) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5105) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5109) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5112) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5310) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5813) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5815) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6005) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6008) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0104) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0401) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0502) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3628) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14F11) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14F12) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14G02) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14G03) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14G09) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14G16n) define_glacier_region_snowicesat
2019-05-28 15:52:03: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14G17n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14H02) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14I04) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14I05) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14L10) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14L11) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14L14) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14N02) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14N11) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I02) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I06) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I10) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I11) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I12) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I15) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I21) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I22n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I23n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50J02) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50J03) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50J05) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50J12) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51C05) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D05) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D07) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D10) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D14) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D15) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D16) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D18) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D21) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51E10) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51E12) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51E35) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F12) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F13) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F15) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F16) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F19) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F20) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F22) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F23) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F24) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F26) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F29) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F34) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F35) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F38) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F40) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F43) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F44) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F46) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F48) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F54) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F55) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F56) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F57) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F68n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F69n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F75n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F76n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F81n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51G05) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51G10) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51G11) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H02) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H08) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H10) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H13) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H14) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H20n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H22n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H23n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H24n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H25n) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E05) define_glacier_region_snowicesat
2019-05-28 15:52:04: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E06) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E07) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E10) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E12) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E16) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E19) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E20) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E23) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E24) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54F07) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54F09) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54F10) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54F15n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G25) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54H05) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54H06) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I01) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I02) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I03) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I07) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I08) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I22n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B18) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C01) define_glacier_region_snowicesat
